/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
('right', 'green', None, 'right', 'left')
 -- forward : 1.12
 -- None : -0.14
 -- right : 1.39
 -- left : 0.65

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -37.57
 -- None : 2.02
 -- right : -14.69
 -- left : -30.57

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.92
 -- right : 1.02
 -- left : -30.57

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.15
 -- None : -4.40
 -- right : 0.66
 -- left : -19.35

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.96
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -38.90
 -- None : 1.81
 -- right : -19.32
 -- left : -38.95

('right', 'red', None, 'left', None)
 -- forward : -10.21
 -- None : 1.08
 -- right : 1.95
 -- left : -9.73

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.36
 -- None : 0.00
 -- right : 0.52
 -- left : -14.94

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : -14.51

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -3.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.13
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 1.15
 -- None : -3.04
 -- right : 1.61
 -- left : -15.56

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.28
 -- left : -6.87

('forward', 'red', None, 'forward', 'right')
 -- forward : -29.34
 -- None : 0.74
 -- right : 1.17
 -- left : -38.95

('forward', 'red', 'right', 'right', None)
 -- forward : -6.98
 -- None : 1.17
 -- right : 0.91
 -- left : -7.70

('forward', 'red', None, None, 'forward')
 -- forward : -9.43
 -- None : 2.22
 -- right : 0.75
 -- left : -9.34

('right', 'red', None, 'right', 'right')
 -- forward : -7.41
 -- None : 2.05
 -- right : 1.67
 -- left : -29.51

('left', 'green', None, 'left', 'forward')
 -- forward : 0.23
 -- None : -4.23
 -- right : 0.59
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -8.70
 -- None : 0.00
 -- right : 0.37
 -- left : -9.58

('left', 'green', 'right', None, None)
 -- forward : 0.50
 -- None : -4.23
 -- right : 0.76
 -- left : 1.73

('left', 'green', 'right', 'forward', None)
 -- forward : 0.41
 -- None : -4.32
 -- right : 0.47
 -- left : 1.13

('forward', 'green', None, None, 'right')
 -- forward : 1.83
 -- None : -4.72
 -- right : 0.06
 -- left : -19.54

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.36
 -- None : 0.89
 -- right : 0.28
 -- left : 1.04

('forward', 'green', 'left', 'right', None)
 -- forward : 2.34
 -- None : -3.91
 -- right : 0.27
 -- left : 0.24

('right', 'red', None, 'left', 'right')
 -- forward : -8.86
 -- None : 1.89
 -- right : 2.17
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.19
 -- None : -4.84
 -- right : 0.73
 -- left : 1.28

('right', 'red', 'forward', None, 'right')
 -- forward : -29.36
 -- None : 1.74
 -- right : 0.00
 -- left : -37.32

('right', 'green', None, 'left', 'right')
 -- forward : 0.48
 -- None : -3.44
 -- right : 1.79
 -- left : -15.40

('right', 'green', None, 'forward', 'left')
 -- forward : 0.87
 -- None : 0.01
 -- right : 1.08
 -- left : 0.15

('forward', 'red', 'right', None, None)
 -- forward : -8.84
 -- None : 1.86
 -- right : 0.07
 -- left : -10.08

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.82
 -- None : -4.64
 -- right : 0.89
 -- left : -19.56

('right', 'red', 'left', 'forward', None)
 -- forward : -29.89
 -- None : 1.98
 -- right : 0.00
 -- left : -39.89

('right', 'green', None, 'left', 'left')
 -- forward : 0.94
 -- None : 0.91
 -- right : 1.86
 -- left : 0.45

('right', 'red', 'forward', 'right', 'left')
 -- forward : -29.89
 -- None : 1.35
 -- right : -14.41
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.94
 -- None : 2.21
 -- right : -0.18
 -- left : -9.52

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -29.78
 -- None : 2.60
 -- right : -15.24
 -- left : -39.39

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -9.53
 -- None : 0.00
 -- right : 2.02
 -- left : -7.81

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -0.43
 -- right : 2.29
 -- left : -0.03

('right', 'green', 'forward', None, None)
 -- forward : 0.33
 -- None : -5.12
 -- right : 2.04
 -- left : 0.94

('forward', 'green', 'left', 'left', None)
 -- forward : 0.97
 -- None : -4.98
 -- right : 0.54
 -- left : 0.64

('left', 'green', None, 'forward', 'right')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : -15.55

('right', 'red', None, 'left', 'left')
 -- forward : -10.09
 -- None : 1.93
 -- right : 1.37
 -- left : -10.03

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -29.62
 -- None : 2.54
 -- right : -14.31
 -- left : -37.96

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.21
 -- right : 0.00
 -- left : -10.09

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 1.01
 -- None : 0.52
 -- right : 0.00
 -- left : 1.82

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.21
 -- None : -3.81
 -- right : 1.42
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.63
 -- right : 0.00
 -- left : -15.68

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.90
 -- None : -4.94
 -- right : 1.04
 -- left : 1.38

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.12
 -- right : -14.66
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.25
 -- None : -4.24
 -- right : -0.14
 -- left : -14.71

('forward', 'red', None, 'forward', 'left')
 -- forward : -30.56
 -- None : 2.74
 -- right : 0.63
 -- left : -40.30

('right', 'red', None, None, 'forward')
 -- forward : -10.37
 -- None : 1.97
 -- right : 1.33
 -- left : -9.93

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -9.38
 -- None : 2.41
 -- right : 0.00
 -- left : -8.17

('right', 'green', 'left', None, None)
 -- forward : 0.32
 -- None : -5.19
 -- right : 2.82
 -- left : 1.42

('right', 'red', None, 'forward', 'left')
 -- forward : -37.38
 -- None : 1.14
 -- right : 1.75
 -- left : -30.18

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -18.66
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.79
 -- None : 0.99
 -- right : 0.86
 -- left : 0.07

('forward', 'green', 'forward', None, None)
 -- forward : 1.52
 -- None : -4.92
 -- right : 0.59
 -- left : 0.81

('forward', 'red', None, None, None)
 -- forward : -10.16
 -- None : 2.31
 -- right : 0.80
 -- left : -10.24

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -40.43
 -- None : 1.83
 -- right : 0.46
 -- left : -40.39

('right', 'green', None, 'forward', 'right')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.87
 -- left : -14.94

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.81
 -- right : -15.16
 -- left : -29.27

('forward', 'red', 'forward', None, 'right')
 -- forward : -29.79
 -- None : 2.23
 -- right : -18.12
 -- left : -29.52

('right', 'red', None, None, 'right')
 -- forward : -9.72
 -- None : 0.88
 -- right : 2.63
 -- left : -39.44

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.46
 -- None : 1.72
 -- right : -20.19
 -- left : -38.90

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.12
 -- None : -4.74
 -- right : 1.03
 -- left : 1.23

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.23
 -- right : 0.00
 -- left : -30.67

('left', 'green', 'left', 'forward', None)
 -- forward : 0.51
 -- None : -5.21
 -- right : -0.13
 -- left : 2.21

('right', 'green', 'left', 'left', None)
 -- forward : -0.25
 -- None : -5.57
 -- right : 1.92
 -- left : 0.58

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.03
 -- None : 0.36
 -- right : 1.75
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.35
 -- None : 0.59
 -- right : 0.18
 -- left : 1.09

('left', 'green', 'forward', None, None)
 -- forward : 0.83
 -- None : -5.28
 -- right : 0.13
 -- left : 2.63

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -29.73
 -- None : 1.75
 -- right : 0.00
 -- left : -29.34

('right', 'red', None, 'forward', None)
 -- forward : -39.74
 -- None : 1.40
 -- right : 0.68
 -- left : -39.96

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -4.56
 -- right : 2.21
 -- left : -15.50

('right', 'red', None, None, None)
 -- forward : -9.64
 -- None : 2.63
 -- right : 0.96
 -- left : -9.60

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -7.74
 -- None : 1.58
 -- right : 1.44
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.89
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -39.54
 -- None : 1.99
 -- right : -19.62
 -- left : -30.70

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.79
 -- None : 0.29
 -- right : 0.13
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : -0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 1.16

('forward', 'red', None, 'right', 'right')
 -- forward : -8.06
 -- None : 1.26
 -- right : 0.29
 -- left : -29.91

('forward', 'red', 'left', None, 'forward')
 -- forward : -8.56
 -- None : 1.77
 -- right : 0.59
 -- left : -8.02

('forward', 'red', None, 'left', 'right')
 -- forward : -7.06
 -- None : 1.81
 -- right : 0.03
 -- left : -38.88

('left', 'green', 'forward', None, 'right')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.25
 -- left : -15.30

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.09
 -- None : -4.78
 -- right : 2.32
 -- left : -19.07

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -4.46
 -- right : 0.29
 -- left : -18.79

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 2.43
 -- right : 0.00
 -- left : -29.78

('right', 'red', None, 'right', 'left')
 -- forward : -8.70
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.33
 -- None : -4.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : -0.19
 -- None : -5.15
 -- right : 0.90
 -- left : 1.25

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.18
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.90
 -- None : 0.00
 -- right : 1.85
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.36
 -- None : 0.86
 -- right : 0.82
 -- left : 0.48

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.56
 -- right : 1.26
 -- left : -0.01

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -29.53
 -- None : 2.35
 -- right : 0.00
 -- left : -38.22

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.77
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.37
 -- right : -14.86
 -- left : -29.86

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -14.89

('right', 'red', 'left', 'right', 'left')
 -- forward : -6.91
 -- None : 0.00
 -- right : 0.00
 -- left : -7.83

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.78
 -- None : -4.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 1.26
 -- None : -4.39
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -29.73
 -- None : 2.09
 -- right : -14.70
 -- left : -30.45

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.83
 -- left : -7.44

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.95
 -- None : 1.08
 -- right : 0.19
 -- left : -9.53

('right', 'green', None, None, 'forward')
 -- forward : 0.37
 -- None : -4.94
 -- right : 1.47
 -- left : -20.77

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : -8.12

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.00
 -- left : -10.60

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : -15.42

('left', 'red', None, 'left', 'forward')
 -- forward : -9.85
 -- None : 2.57
 -- right : 0.34
 -- left : -9.61

('right', 'red', 'left', None, 'right')
 -- forward : -9.21
 -- None : 2.02
 -- right : 0.00
 -- left : -39.28

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.96
 -- None : -5.44
 -- right : 0.40
 -- left : 0.55

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.55
 -- None : -5.03
 -- right : 1.27
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.10
 -- right : 0.00
 -- left : -29.58

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : -37.58

('right', 'green', 'left', None, 'left')
 -- forward : 0.07
 -- None : 0.18
 -- right : 2.11
 -- left : 0.52

('right', 'red', 'left', 'forward', 'right')
 -- forward : -30.41
 -- None : 2.35
 -- right : 1.52
 -- left : -30.58

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.19
 -- None : -3.88
 -- right : 0.00
 -- left : 1.28

('left', 'red', None, None, None)
 -- forward : -10.68
 -- None : 2.19
 -- right : 0.83
 -- left : -10.22

('forward', 'green', 'left', None, None)
 -- forward : 2.23
 -- None : -5.50
 -- right : 0.27
 -- left : 0.32

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.68
 -- None : -4.05
 -- right : 0.78
 -- left : -15.03

('left', 'green', None, 'left', 'left')
 -- forward : 0.79
 -- None : 1.02
 -- right : 0.09
 -- left : 2.39

('right', 'red', 'right', 'left', 'forward')
 -- forward : -7.80
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.28
 -- None : -4.57
 -- right : 0.58
 -- left : 1.34

('forward', 'red', None, None, 'left')
 -- forward : -9.47
 -- None : 2.44
 -- right : 0.77
 -- left : -9.55

('forward', 'red', 'left', None, 'left')
 -- forward : -10.59
 -- None : 1.81
 -- right : -0.10
 -- left : -9.87

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.18
 -- None : 0.00
 -- right : 2.64
 -- left : -19.73

('forward', 'green', None, 'right', None)
 -- forward : 1.62
 -- None : -4.71
 -- right : 1.06
 -- left : 0.67

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -4.08
 -- right : 0.52
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -5.41
 -- right : 0.59
 -- left : 0.82

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.30
 -- left : -29.78

('right', 'red', 'right', 'right', 'forward')
 -- forward : -7.21
 -- None : 0.00
 -- right : 0.00
 -- left : -7.59

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.52
 -- None : 2.39
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -36.80
 -- None : 0.93
 -- right : -14.26
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -30.58
 -- None : 0.00
 -- right : -14.84
 -- left : -29.76

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.24
 -- None : -4.09
 -- right : 0.95
 -- left : -20.58

('forward', 'green', 'right', None, 'left')
 -- forward : 1.28
 -- None : 1.09
 -- right : 0.67
 -- left : 0.08

('forward', 'green', None, 'right', 'right')
 -- forward : 1.80
 -- None : -4.87
 -- right : 0.00
 -- left : -15.58

('forward', 'green', 'right', None, 'right')
 -- forward : 2.58
 -- None : 0.00
 -- right : 1.12
 -- left : -15.32

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.05
 -- None : -3.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -29.75
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.02
 -- None : 1.76
 -- right : 0.92
 -- left : -9.87

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.22
 -- left : -30.49

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.13
 -- right : 0.00
 -- left : -15.53

('left', 'green', 'right', None, 'forward')
 -- forward : 0.48
 -- None : -4.60
 -- right : 0.89
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.98

('forward', 'green', None, 'left', None)
 -- forward : 1.36
 -- None : -5.14
 -- right : 0.57
 -- left : 0.14

('left', 'green', None, 'left', None)
 -- forward : 0.29
 -- None : -5.64
 -- right : 0.35
 -- left : 2.08

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.43
 -- left : -19.40

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -4.68
 -- right : 1.43
 -- left : -19.37

('right', 'red', None, 'right', None)
 -- forward : -10.25
 -- None : 2.01
 -- right : 1.14
 -- left : -6.92

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.13
 -- right : 2.07
 -- left : 0.19

('right', 'green', None, None, 'right')
 -- forward : 1.08
 -- None : -4.52
 -- right : 1.23
 -- left : -19.43

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.25
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.93
 -- None : -4.74
 -- right : 1.63
 -- left : -19.46

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -4.02
 -- right : 0.92
 -- left : -14.31

('left', 'green', 'right', 'left', None)
 -- forward : 0.47
 -- None : -4.94
 -- right : 0.00
 -- left : 1.82

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -29.60
 -- None : 0.00
 -- right : 0.88
 -- left : -29.78

('left', 'red', None, 'forward', 'forward')
 -- forward : -36.95
 -- None : 1.09
 -- right : 0.74
 -- left : -40.17

('forward', 'red', 'right', 'left', 'right')
 -- forward : -7.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 2.36
 -- right : 0.00
 -- left : -9.44

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.03
 -- right : -15.06
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -7.35
 -- None : 2.31
 -- right : 0.00
 -- left : -40.12

('right', 'red', 'right', None, 'left')
 -- forward : -10.05
 -- None : 1.33
 -- right : 1.09
 -- left : -7.51

('left', 'red', 'left', None, None)
 -- forward : -10.54
 -- None : 1.78
 -- right : 0.92
 -- left : -9.49

('left', 'green', 'left', 'left', None)
 -- forward : 0.18
 -- None : 0.00
 -- right : 1.38
 -- left : 0.51

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.77
 -- left : -7.55

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : 2.35

('right', 'green', 'forward', 'left', None)
 -- forward : 0.42
 -- None : -4.38
 -- right : 2.66
 -- left : 0.22

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.63
 -- None : 2.20
 -- right : -0.02
 -- left : -9.66

('left', 'green', 'left', 'right', 'forward')
